Company,Sector,Country,Market_Cap_Billions,Carbon_Emissions,Renewable_Energy_Usage,Employee_Satisfaction,Diversity_Ratio,Board_Independence,CEO_Compensation_Ratio,ROE,ESG_Score
Company_22,Technology,USA,33.09,35.25,62.78,59.94,0.49,0.56,76.3,16.86,51.04
Company_23,Finance,USA,25.33,83.21,56.25,69.01,0.43,0.83,98.94,-1.06,46.8
Company_24,Energy,India,57.31,183.45,38.44,66.68,0.19,0.85,111.21,17.67,38.83
Company_25,Utilities,UK,57.35,87.02,25.52,70.4,0.19,0.54,67.62,2.88,39.16
Company_26,Consumer Goods,UK,34.79,24.84,79.78,78.24,0.15,0.89,116.96,8.67,55.5
Company_27,Finance,Canada,35.87,87.71,36.96,80.65,0.43,0.47,81.05,7.85,44.61
Company_28,Technology,Canada,56.96,86.36,38.85,75.91,0.48,0.5,99.42,12.94,39.09
Company_29,Technology,Canada,6.56,10.0,17.27,87.78,0.23,0.49,121.85,2.01,44.3
Company_30,Healthcare,Canada,7.78,97.29,64.61,40.91,0.11,0.85,100.26,12.31,41.92
Company_31,Healthcare,Canada,28.45,88.45,57.03,49.79,0.14,0.73,82.54,20.12,43.77
Company_32,Energy,Canada,43.6,134.81,21.56,40.38,0.58,0.48,95.62,3.18,39.01
Company_33,Finance,Japan,59.33,192.45,11.18,72.37,0.25,0.62,96.47,10.95,26.58
Company_34,Finance,UK,94.26,156.33,56.04,84.9,0.48,0.71,85.2,6.69,47.12
Company_35,Utilities,Canada,75.73,86.56,54.09,52.17,0.41,0.44,89.65,12.13,43.01
Company_36,Utilities,UK,45.2,44.67,25.49,86.35,0.29,0.84,163.95,10.1,44.51
Company_37,Utilities,UK,49.43,228.67,76.31,43.01,0.2,0.8,122.44,6.79,36.12
Company_38,Healthcare,Germany,19.92,102.96,16.33,86.72,0.16,0.65,88.18,12.44,41.0
Company_39,Finance,Japan,49.44,100.7,37.43,57.58,0.41,0.88,127.88,19.02,45.6
Company_40,Finance,Canada,41.34,98.79,75.77,45.07,0.49,0.61,86.65,9.05,50.62
Company_41,Technology,USA,59.68,109.9,36.48,64.29,0.42,0.89,146.92,13.6,41.36
Company_42,Healthcare,India,25.18,92.78,52.89,52.84,0.37,0.73,114.79,3.53,41.76
Company_43,Consumer Goods,USA,65.58,71.32,34.82,54.24,0.12,0.72,95.71,5.22,38.08
Company_44,Healthcare,Japan,95.98,72.66,25.57,55.36,0.58,0.48,117.91,12.36,39.28
Company_45,Consumer Goods,India,46.74,98.36,78.8,80.15,0.5,0.84,37.16,17.42,66.27
Company_46,Technology,Japan,62.05,72.83,35.7,66.96,0.25,0.61,54.93,11.78,49.25
Company_47,Energy,UK,70.7,64.36,72.06,55.57,0.59,0.48,52.24,8.43,48.38
Company_48,Finance,India,37.96,105.32,22.25,70.52,0.4,0.41,105.72,10.0,33.96
Company_49,Technology,UK,56.72,87.25,20.98,75.81,0.39,0.68,169.3,3.75,40.01
Company_50,Finance,USA,50.38,175.2,7.34,53.63,0.47,0.66,189.25,13.02,29.15
Company_51,Utilities,USA,52.93,10.0,53.88,60.68,0.51,0.76,125.52,14.41,55.33
Company_52,Energy,India,26.81,154.58,32.64,46.09,0.43,0.85,120.03,7.74,35.93
Company_53,Energy,India,50.74,162.3,69.83,49.06,0.16,0.44,30.0,7.65,39.24
Company_54,Technology,Canada,64.94,10.0,40.49,74.06,0.27,0.77,78.29,11.33,53.75
Company_55,Energy,Japan,93.53,82.87,77.61,49.07,0.56,0.49,68.49,7.82,50.26
Company_56,Consumer Goods,Canada,78.78,81.43,18.91,66.26,0.21,0.83,75.17,9.67,36.13
Company_57,Energy,Japan,114.6,29.62,70.15,75.45,0.29,0.81,93.27,20.5,55.8
Company_58,Finance,Canada,26.98,61.11,63.24,45.34,0.32,0.67,81.12,8.76,45.59
Company_59,Finance,UK,76.17,44.47,62.82,68.37,0.32,0.76,30.0,8.21,55.7
Company_60,Finance,India,55.5,187.61,68.36,52.83,0.41,0.56,129.92,6.76,45.24
Company_61,Finance,USA,115.69,146.78,62.08,88.15,0.57,0.64,57.09,13.72,50.12
Company_62,Consumer Goods,Japan,25.75,163.58,51.97,64.18,0.22,0.81,109.57,9.09,37.87
Company_63,Healthcare,Japan,24.81,136.08,14.84,80.3,0.16,0.63,182.96,6.75,33.61
Company_64,Utilities,USA,32.02,43.55,7.44,67.51,0.2,0.58,63.22,16.61,44.49
Company_65,Technology,Canada,5.0,73.77,74.06,42.17,0.54,0.65,30.0,17.1,55.05
Company_66,Finance,Japan,34.23,124.47,51.25,71.66,0.42,0.81,88.56,7.0,47.37
Company_67,Energy,UK,27.23,38.89,64.74,87.57,0.24,0.57,144.04,0.67,54.86
Company_68,Finance,India,54.51,135.65,41.11,70.08,0.51,0.49,178.33,15.04,33.57
Company_69,Energy,USA,60.25,87.98,13.8,80.96,0.53,0.76,50.82,6.58,47.77
Company_70,Utilities,India,106.29,81.26,14.39,84.21,0.52,0.81,119.87,13.95,42.23
Company_71,Utilities,Japan,78.51,135.55,56.42,51.4,0.56,0.45,81.39,0.15,42.52
Company_72,Utilities,Japan,32.69,122.21,37.27,50.6,0.23,0.52,95.76,14.46,34.37
Company_73,Energy,USA,23.05,81.95,20.04,70.55,0.48,0.47,205.77,3.94,34.09
Company_74,Finance,UK,64.76,157.97,41.87,60.55,0.33,0.57,39.88,13.65,39.16
Company_75,Utilities,Germany,10.39,45.95,9.82,81.99,0.52,0.63,110.15,10.07,48.27
Company_76,Consumer Goods,USA,104.94,130.8,48.65,85.0,0.46,0.77,118.71,5.23,47.04
Company_77,Energy,Germany,85.38,129.66,25.17,57.67,0.49,0.73,143.43,7.96,33.32
Company_78,Energy,Canada,35.92,84.52,64.82,51.84,0.43,0.71,103.92,13.43,48.08
Company_79,Finance,Germany,5.0,116.31,28.28,79.03,0.19,0.58,112.32,10.53,35.96
Company_80,Energy,UK,90.62,37.44,39.14,53.74,0.37,0.82,84.33,12.92,45.82
Company_81,Energy,Canada,46.56,146.2,5.87,81.13,0.59,0.64,110.77,19.88,37.41
Company_82,Utilities,Germany,87.13,90.75,10.43,61.19,0.57,0.89,86.27,2.18,42.2
Company_83,Finance,Canada,5.0,73.86,34.44,73.38,0.12,0.72,124.86,18.09,50.1
Company_84,Utilities,Germany,32.02,152.45,41.0,44.78,0.18,0.46,85.22,10.52,34.91
Company_85,Utilities,UK,50.16,64.78,50.0,71.19,0.17,0.74,115.08,5.51,41.48
Company_86,Finance,Germany,51.41,29.58,26.87,62.59,0.46,0.56,98.83,3.35,44.22
Company_87,Technology,Germany,36.5,22.17,57.12,69.33,0.51,0.74,145.04,9.05,55.37
Company_88,Utilities,Germany,68.69,130.3,69.51,48.4,0.21,0.43,97.94,14.61,46.14
Company_89,Consumer Goods,USA,17.97,35.98,63.49,76.84,0.35,0.49,30.0,9.36,49.79
Company_90,Consumer Goods,USA,45.73,187.74,7.97,83.14,0.52,0.83,150.48,17.56,28.46
Company_91,Energy,USA,53.61,10.0,41.04,50.84,0.47,0.51,63.77,2.74,55.41
Company_92,Consumer Goods,UK,65.43,184.82,12.87,44.79,0.37,0.82,73.85,9.94,33.88
Company_93,Energy,Canada,71.35,110.55,23.15,41.18,0.4,0.54,76.17,3.74,34.24
Company_94,Technology,Japan,16.26,95.16,79.0,72.1,0.35,0.72,154.98,11.82,49.37
Company_95,Finance,Germany,5.0,72.75,15.69,70.35,0.25,0.75,30.0,14.43,37.86
Company_96,Finance,Germany,88.33,119.96,42.42,67.33,0.38,0.66,225.51,7.9,35.52
Company_97,Finance,UK,59.97,98.12,51.36,51.6,0.44,0.55,142.24,-3.02,40.66
Company_98,Consumer Goods,Germany,27.55,155.17,57.68,59.55,0.54,0.51,108.93,10.99,43.1
Company_99,Technology,USA,96.53,105.71,46.97,69.72,0.42,0.42,97.8,12.18,39.39
Company_100,Consumer Goods,Japan,53.47,107.52,5.73,64.84,0.48,0.55,111.42,12.02,37.07
Company_101,Consumer Goods,India,85.38,81.82,29.48,89.39,0.18,0.73,120.84,16.18,40.94
Company_102,Technology,Germany,52.03,97.15,43.83,46.82,0.33,0.87,125.81,4.64,42.6
Company_103,Technology,USA,111.82,115.39,11.59,74.76,0.1,0.84,122.22,13.4,34.04
Company_104,Technology,India,102.66,14.49,31.3,60.22,0.22,0.78,103.58,15.96,47.2
Company_105,Technology,Japan,42.53,32.59,7.49,61.41,0.46,0.79,92.11,1.11,42.07
Company_106,Finance,India,79.15,137.16,10.89,75.88,0.6,0.73,93.95,11.6,42.01
Company_107,Healthcare,USA,69.36,108.54,34.77,74.62,0.15,0.53,92.2,7.48,41.65
Company_108,Healthcare,Canada,91.06,90.8,14.95,89.56,0.3,0.85,145.35,9.59,40.62
Company_109,Technology,Canada,21.05,100.92,47.57,46.42,0.5,0.74,123.74,11.74,43.37
Company_110,Healthcare,India,70.58,117.38,56.71,45.21,0.2,0.68,30.0,7.56,39.46
Company_111,Healthcare,UK,81.75,73.01,65.04,76.22,0.38,0.46,126.24,6.62,45.64
Company_112,Technology,India,5.0,61.08,20.01,68.92,0.47,0.62,107.79,10.17,43.68
Company_113,Healthcare,Germany,14.5,109.79,17.56,53.71,0.41,0.63,99.25,4.56,45.11
Company_114,Consumer Goods,Germany,5.0,51.08,12.84,43.97,0.19,0.83,84.46,4.57,37.66
Company_115,Energy,Canada,41.92,120.41,52.73,44.28,0.28,0.67,144.96,13.4,42.79
Company_116,Energy,UK,71.53,14.87,57.99,84.71,0.49,0.59,137.9,4.26,55.75
Company_117,Technology,USA,95.07,151.46,7.37,49.59,0.38,0.89,69.08,13.33,37.36
Company_118,Finance,Germany,52.22,123.63,75.22,56.17,0.1,0.46,116.28,12.31,45.39
Company_119,Technology,Canada,98.86,112.8,8.9,51.33,0.48,0.61,61.13,1.37,38.66
Company_120,Finance,Japan,8.6,149.13,45.6,57.75,0.12,0.42,44.82,6.61,37.67
Company_121,Energy,Canada,5.0,183.27,58.18,43.47,0.47,0.77,74.93,15.97,40.39
Company_122,Technology,Germany,48.33,150.72,70.32,65.95,0.2,0.86,134.5,5.09,45.14
Company_123,Utilities,Germany,61.52,10.0,58.56,43.38,0.58,0.54,138.13,7.68,53.14
Company_124,Consumer Goods,Canada,49.02,36.02,65.13,80.02,0.28,0.83,120.52,12.31,51.7
Company_125,Healthcare,USA,5.0,68.76,30.46,51.69,0.26,0.55,129.0,13.92,35.59
Company_126,Finance,India,47.33,101.3,66.11,67.0,0.17,0.86,120.65,8.74,45.21
Company_127,Utilities,Germany,10.87,125.88,11.01,84.0,0.25,0.78,74.34,7.01,36.95
Company_128,Healthcare,Canada,70.09,63.71,72.11,72.54,0.54,0.8,117.28,17.11,54.32
Company_129,Healthcare,Canada,61.0,109.34,46.07,66.65,0.6,0.41,132.02,18.69,46.04
Company_130,Technology,UK,21.8,62.23,66.3,56.22,0.28,0.88,130.17,14.89,48.09
Company_131,Healthcare,India,34.58,69.42,38.92,56.65,0.32,0.76,147.56,10.43,42.55
Company_132,Consumer Goods,Japan,18.22,29.67,53.27,73.47,0.46,0.55,128.33,5.96,49.82
Company_133,Utilities,USA,48.12,53.84,44.48,89.71,0.54,0.81,114.06,5.85,54.58
Company_134,Healthcare,Japan,78.65,32.42,59.87,73.09,0.4,0.54,142.81,12.61,42.87
Company_135,Technology,India,20.43,51.21,11.12,67.89,0.3,0.84,98.94,12.09,42.53
Company_136,Consumer Goods,India,65.12,152.68,9.53,76.53,0.31,0.46,64.73,17.01,35.66
Company_137,Energy,India,34.09,52.53,23.53,63.26,0.45,0.75,93.48,13.25,50.23
Company_138,Utilities,Japan,26.21,231.62,16.97,43.01,0.1,0.67,70.2,2.48,23.01
Company_139,Healthcare,India,46.79,124.67,70.38,68.11,0.41,0.45,72.99,15.26,40.33
Company_140,Technology,Canada,18.94,109.24,21.44,87.88,0.28,0.52,94.22,5.01,41.05
Company_141,Energy,Japan,33.39,57.08,78.19,48.77,0.5,0.41,68.3,8.08,48.94
Company_142,Energy,India,14.06,135.02,30.27,74.5,0.15,0.63,87.68,11.25,34.21
Company_143,Finance,Canada,108.94,71.22,18.66,50.05,0.39,0.55,30.0,19.98,42.39
Company_144,Consumer Goods,UK,51.06,106.1,64.23,66.79,0.34,0.7,108.53,25.0,46.89
Company_145,Healthcare,India,29.01,228.0,54.4,44.83,0.42,0.55,100.05,13.03,30.33
Company_146,Technology,Japan,56.42,95.2,42.36,62.52,0.13,0.55,67.32,9.08,34.9
Company_147,Finance,Germany,46.63,157.46,46.65,77.81,0.39,0.77,126.37,12.67,43.4
Company_148,Consumer Goods,India,43.37,64.84,58.94,57.38,0.38,0.42,137.5,14.44,48.07
Company_149,Finance,Germany,68.43,98.25,22.13,73.25,0.38,0.85,35.7,8.4,48.27
Company_150,Utilities,Canada,72.73,188.54,79.73,79.77,0.4,0.83,69.49,18.98,44.04
Company_151,Consumer Goods,UK,34.08,68.65,78.11,86.36,0.44,0.73,69.23,11.15,55.88
Company_152,Consumer Goods,USA,32.73,190.62,53.77,51.73,0.5,0.7,62.4,12.49,39.96
Company_153,Healthcare,UK,41.75,135.39,19.97,59.97,0.23,0.85,133.18,13.33,37.48
Company_154,Consumer Goods,India,5.0,71.88,56.02,47.62,0.51,0.49,92.25,12.11,48.28
Company_155,Finance,Germany,5.0,131.62,10.41,89.62,0.35,0.44,89.42,14.19,34.7
Company_156,Consumer Goods,Germany,91.01,148.63,7.3,86.35,0.14,0.52,30.0,6.91,35.88
Company_157,Healthcare,Japan,99.35,131.09,24.33,67.0,0.13,0.8,125.42,7.21,37.05
Company_158,Healthcare,Germany,42.53,21.49,39.7,82.1,0.27,0.42,50.43,4.5,54.07
Company_159,Utilities,Japan,67.3,63.64,70.12,66.05,0.49,0.69,102.4,12.2,54.33
Company_160,Finance,Canada,59.34,87.62,59.54,71.18,0.45,0.9,111.1,13.89,52.95
Company_161,Energy,USA,142.37,96.28,60.7,44.46,0.49,0.83,154.43,12.29,44.99
Company_162,Energy,India,83.59,131.03,36.91,77.76,0.36,0.66,47.65,18.37,48.78
Company_163,Consumer Goods,Japan,46.16,108.89,30.95,46.39,0.32,0.43,30.0,9.97,40.93
Company_164,Utilities,USA,21.33,33.23,32.83,81.3,0.17,0.82,107.35,13.34,46.07
Company_165,Technology,Germany,5.0,119.01,79.07,79.1,0.26,0.7,172.02,4.54,48.02
Company_166,Consumer Goods,Germany,56.1,130.53,8.01,75.44,0.32,0.46,149.56,8.06,33.59
Company_167,Utilities,USA,27.31,127.99,70.03,41.81,0.14,0.45,108.39,13.48,37.02
Company_168,Finance,Germany,7.33,154.04,48.4,55.16,0.21,0.85,80.33,14.25,39.01
Company_169,Finance,Canada,30.6,141.7,37.9,53.16,0.4,0.73,132.28,8.53,38.12
Company_170,Finance,Canada,17.55,122.96,59.39,58.01,0.47,0.81,61.06,9.64,49.06
Company_171,Finance,USA,100.61,96.49,41.5,44.38,0.6,0.84,119.05,2.41,44.4
Company_172,Finance,Japan,76.45,16.95,70.51,86.85,0.57,0.69,120.22,8.21,58.69
Company_173,Utilities,Japan,49.76,121.48,72.55,67.69,0.42,0.66,142.41,14.45,50.25
Company_174,Utilities,USA,94.4,110.38,36.63,55.28,0.31,0.62,210.39,12.88,37.61
Company_175,Healthcare,Japan,52.32,113.58,25.76,59.85,0.42,0.56,115.7,12.5,38.72
Company_176,Energy,Japan,24.16,36.16,49.43,62.36,0.49,0.62,79.64,10.25,54.1
Company_177,Finance,Canada,95.69,45.95,73.43,70.03,0.16,0.79,98.98,10.04,49.15
Company_178,Technology,Japan,66.17,152.66,20.8,65.78,0.3,0.7,30.0,6.7,39.84
Company_179,Utilities,UK,18.88,98.02,51.72,85.97,0.52,0.85,72.21,13.49,57.55
Company_180,Technology,India,44.29,134.08,52.37,64.85,0.29,0.62,83.63,12.1,41.14
Company_181,Technology,Germany,23.73,101.42,59.98,89.61,0.39,0.7,79.04,12.46,47.66
Company_182,Technology,UK,8.52,101.49,14.87,82.57,0.39,0.72,106.09,7.37,39.11
Company_183,Healthcare,Japan,77.79,146.91,58.69,50.43,0.19,0.7,67.1,-0.77,36.3
Company_184,Utilities,Canada,107.28,74.2,73.18,86.53,0.28,0.75,144.84,15.49,48.2
Company_185,Technology,USA,8.04,104.81,18.48,45.82,0.27,0.52,100.01,7.61,33.67
Company_186,Finance,Japan,66.89,76.89,22.82,80.87,0.11,0.66,99.63,5.69,36.67
Company_187,Consumer Goods,Canada,30.48,78.28,77.85,59.03,0.11,0.45,86.88,13.47,46.21
Company_188,Technology,India,35.39,84.54,18.57,83.9,0.52,0.59,106.21,8.04,45.93
Company_189,Healthcare,Japan,32.23,111.11,69.08,83.4,0.24,0.64,133.0,15.3,42.9
Company_190,Utilities,USA,24.08,76.06,41.92,80.3,0.36,0.73,65.31,13.09,53.98
Company_191,Healthcare,Canada,51.46,162.79,23.54,79.5,0.25,0.88,73.68,13.42,40.91
Company_192,Technology,Canada,25.07,55.27,70.31,55.23,0.57,0.7,87.85,3.17,55.68
Company_193,Utilities,Canada,58.11,90.66,38.4,44.05,0.23,0.77,46.17,16.06,42.43
Company_194,Consumer Goods,India,48.49,78.01,43.61,60.15,0.31,0.65,67.23,11.31,48.49
Company_195,Technology,Japan,42.83,172.35,31.94,48.68,0.54,0.72,80.95,8.15,33.89
Company_196,Healthcare,India,22.77,109.83,49.47,74.75,0.52,0.44,134.98,10.72,44.84
Company_197,Energy,Germany,32.7,151.59,17.26,57.3,0.19,0.53,110.5,1.12,30.49
Company_198,Finance,Germany,72.66,25.72,34.33,88.78,0.5,0.58,107.74,12.04,52.66
Company_199,Healthcare,Japan,65.03,113.35,77.71,72.05,0.33,0.64,134.04,4.85,41.87
Company_200,Utilities,India,20.67,144.48,24.36,81.12,0.34,0.42,94.51,3.24,32.74
Company_201,Technology,USA,52.98,104.11,54.26,46.63,0.17,0.47,115.62,2.39,39.28
Company_202,Finance,Canada,72.54,153.27,29.39,83.1,0.14,0.54,95.87,15.56,33.16
Company_203,Technology,Canada,5.0,74.14,63.01,86.14,0.46,0.89,110.61,6.85,54.43
Company_204,Utilities,Japan,66.3,170.47,14.82,64.35,0.35,0.57,76.69,17.67,29.98
Company_205,Technology,Germany,30.12,214.94,77.74,70.31,0.32,0.64,30.0,7.32,44.66
Company_206,Energy,Germany,67.12,81.86,39.03,78.24,0.46,0.5,94.63,1.46,40.67
Company_207,Finance,Canada,27.1,77.72,22.7,48.74,0.48,0.71,156.91,4.42,40.46
Company_208,Finance,Japan,5.0,172.67,10.51,65.13,0.18,0.54,137.05,16.18,30.04
Company_209,Utilities,India,5.0,178.98,17.73,59.93,0.41,0.5,138.62,9.22,27.24
Company_210,Energy,Germany,51.44,73.86,43.98,47.32,0.17,0.66,149.45,7.26,40.97
Company_211,Healthcare,India,57.79,78.99,30.28,58.38,0.48,0.4,103.55,10.8,41.78
Company_212,Technology,Germany,22.87,85.91,67.17,43.41,0.43,0.4,107.89,12.51,42.3
Company_213,Consumer Goods,Germany,69.16,32.78,37.32,41.29,0.58,0.51,75.29,15.59,45.16
Company_214,Technology,UK,5.0,54.07,23.65,46.76,0.13,0.42,87.36,17.24,33.19
Company_215,Technology,Germany,48.02,49.79,51.29,88.16,0.13,0.45,124.63,8.2,46.3
Company_216,Healthcare,USA,13.67,61.61,58.01,67.48,0.24,0.57,148.16,3.37,39.15
Company_217,Technology,Japan,30.44,98.27,17.53,88.29,0.23,0.8,94.42,7.93,42.43
Company_218,Energy,Japan,51.42,111.71,17.57,61.62,0.22,0.69,81.99,11.3,37.33
Company_219,Energy,India,24.19,177.53,7.75,55.59,0.55,0.66,100.02,5.18,34.08
Company_220,Finance,Germany,38.46,50.08,60.23,65.31,0.22,0.55,124.05,5.21,45.0
Company_221,Utilities,USA,80.19,149.22,54.79,61.98,0.24,0.87,42.25,11.72,43.65
Company_222,Consumer Goods,India,32.69,89.3,40.6,45.28,0.48,0.6,30.0,9.76,48.15
Company_223,Technology,UK,75.07,97.53,68.31,72.04,0.32,0.44,77.98,10.16,47.55
Company_224,Technology,India,16.11,133.74,65.43,50.8,0.49,0.71,51.17,6.21,47.26
Company_225,Healthcare,India,65.89,43.86,48.9,70.98,0.13,0.46,79.67,8.85,47.49
Company_226,Utilities,Germany,93.25,119.12,70.12,72.51,0.34,0.57,94.09,5.38,40.67
Company_227,Energy,UK,5.0,108.32,20.44,47.6,0.12,0.65,81.87,14.45,38.62
Company_228,Consumer Goods,India,26.09,124.62,13.39,43.07,0.13,0.84,158.1,15.18,33.58
Company_229,Finance,USA,67.31,114.46,25.23,79.04,0.55,0.65,113.07,0.77,38.02
Company_230,Energy,USA,43.91,222.77,9.28,62.99,0.17,0.75,112.02,5.35,25.03
Company_231,Utilities,Japan,61.13,68.11,44.84,42.91,0.37,0.9,124.89,2.52,44.43
Company_232,Finance,UK,31.88,73.45,75.25,89.74,0.31,0.47,54.45,6.75,51.99
Company_233,Healthcare,UK,52.6,68.84,7.95,42.89,0.27,0.54,141.56,9.58,35.23
Company_234,Healthcare,Japan,45.33,72.23,14.16,74.75,0.55,0.6,96.97,2.75,47.3
Company_235,Technology,India,85.03,68.13,38.91,89.18,0.11,0.61,126.82,5.39,46.22
Company_236,Utilities,UK,57.63,159.45,75.04,51.96,0.43,0.61,57.13,4.98,39.77
Company_237,Consumer Goods,USA,60.13,171.03,28.71,47.11,0.58,0.85,37.85,11.04,42.64
Company_238,Finance,USA,37.64,71.46,43.04,46.07,0.38,0.76,132.72,10.35,47.39
Company_239,Energy,Germany,35.37,58.38,8.12,55.16,0.57,0.7,115.06,6.39,43.12
Company_240,Utilities,UK,37.02,123.57,16.13,45.05,0.13,0.55,63.92,10.88,37.09
Company_241,Utilities,India,61.83,72.39,79.0,74.61,0.31,0.81,65.21,7.27,60.48
Company_242,Healthcare,Japan,37.37,131.65,77.38,43.11,0.23,0.88,145.02,8.64,45.23
Company_243,Technology,Japan,58.69,110.15,5.37,65.47,0.47,0.81,52.42,18.37,43.44
Company_244,Technology,India,112.26,24.21,76.39,89.83,0.59,0.4,165.71,16.7,57.34
Company_245,Finance,Canada,76.13,177.38,52.93,80.7,0.23,0.72,63.98,3.5,40.81
Company_246,Healthcare,Germany,40.22,189.79,70.09,70.76,0.43,0.43,125.54,14.15,38.08
Company_247,Utilities,Japan,86.04,69.36,39.11,55.31,0.2,0.53,86.86,14.06,41.43
Company_248,Consumer Goods,UK,37.76,80.61,43.67,71.19,0.38,0.43,124.13,4.26,46.46
Company_249,Healthcare,Germany,5.0,114.29,41.66,66.35,0.33,0.7,78.24,14.09,41.2
Company_250,Finance,UK,19.76,116.72,55.01,61.3,0.59,0.74,93.49,17.69,52.15
Company_251,Finance,USA,5.0,132.93,15.47,46.54,0.4,0.46,101.64,4.39,33.85
Company_252,Healthcare,Germany,39.45,200.51,7.25,84.33,0.27,0.59,59.91,5.41,27.26
Company_253,Finance,Japan,50.55,91.15,28.09,62.49,0.16,0.63,129.63,15.09,39.4
Company_254,Healthcare,Germany,100.29,60.09,57.85,49.73,0.18,0.58,79.47,11.36,39.61
Company_255,Energy,Germany,59.81,31.03,20.14,58.39,0.21,0.46,90.86,12.76,44.08
Company_256,Healthcare,Germany,43.43,63.45,55.51,60.71,0.23,0.61,60.23,11.7,50.82
Company_257,Healthcare,Canada,74.88,98.34,77.74,81.38,0.53,0.78,30.0,11.95,55.12
Company_258,Finance,Germany,5.0,189.73,12.04,76.68,0.38,0.44,92.36,3.37,30.45
Company_259,Finance,UK,57.07,74.12,55.45,78.47,0.36,0.44,196.5,15.24,48.05
Company_260,Technology,USA,73.13,111.19,38.28,40.55,0.16,0.58,131.38,15.85,33.93
Company_261,Technology,India,5.64,99.18,70.11,60.81,0.53,0.87,99.23,8.85,47.58
Company_262,Energy,Germany,84.31,159.42,18.29,64.07,0.46,0.73,89.48,9.78,41.21
Company_263,Technology,Japan,60.15,226.35,56.95,40.96,0.13,0.74,100.9,2.34,36.05
Company_264,Healthcare,Germany,37.54,73.46,67.86,52.99,0.45,0.58,121.88,12.57,47.33
Company_265,Finance,Japan,68.98,75.53,75.85,78.01,0.37,0.7,52.77,12.86,57.77
Company_266,Technology,UK,118.12,152.21,56.24,46.86,0.14,0.41,144.57,9.69,36.2
Company_267,Technology,Japan,55.46,134.09,42.29,66.77,0.33,0.72,128.62,15.62,37.75
Company_268,Energy,India,57.45,192.34,51.34,50.76,0.34,0.86,128.73,8.33,34.19
Company_269,Utilities,USA,36.22,129.2,70.17,40.61,0.18,0.71,117.54,12.82,44.32
Company_270,Energy,Japan,24.5,82.04,47.8,52.06,0.57,0.84,100.78,4.9,52.65
Company_271,Healthcare,Japan,74.91,129.53,7.28,88.79,0.52,0.76,126.91,9.88,40.81
Company_272,Finance,USA,24.32,155.44,74.82,80.08,0.43,0.46,123.67,9.13,39.77
Company_273,Energy,India,52.15,141.02,56.71,87.98,0.33,0.85,85.84,11.13,52.64
Company_274,Technology,Germany,35.67,125.36,55.74,64.39,0.31,0.43,77.06,8.15,39.62
Company_275,Finance,Japan,64.37,153.33,21.18,45.49,0.43,0.67,104.07,9.34,33.17
Company_276,Finance,USA,60.01,158.46,54.42,67.4,0.37,0.47,161.96,14.13,36.94
Company_277,Technology,UK,81.13,169.11,34.54,62.72,0.13,0.41,50.44,7.82,38.18
Company_278,Energy,USA,34.7,132.44,53.84,82.22,0.36,0.61,41.3,1.97,48.16
Company_279,Technology,UK,41.9,91.64,12.99,44.9,0.5,0.55,106.59,18.75,39.59
